area,month,average_price_per_sqft,price_change_percent,days_on_market,inventory_count,sales_count,rental_yield_percent,demand_score,supply_score,market_sentiment
Business Bay,2025-04,2006,-0.01608864052698955,51,186,92,6.058843165270119,0.3289434580471947,0.517594253957068,negative
JBR,2025-08,1143,10.806622764377344,22,385,75,7.391861148619721,0.8761886557182355,0.34457779539456806,negative
JBR,2025-08,2143,-4.106097234775585,92,207,71,4.860115166084718,0.6034686024585305,0.7728802361956515,negative
JBR,2025-07,1126,-3.4670627127333677,61,66,90,4.265650126358301,0.7403878893983704,0.6099695861572592,negative
JBR,2025-06,2308,-3.4211055822882557,73,211,93,5.0725727472339734,0.5793588562380146,0.30575208313693414,negative
JBR,2025-05,822,7.801962079182889,20,67,60,6.386475276941896,0.5287834024753222,0.9170235398637436,positive
JBR,2025-04,849,-2.2681485836643303,119,170,34,4.053233130309713,0.4122013780088965,0.5888489554428842,negative
Jumeirah,2025-08,863,-3.795715845464814,15,213,48,6.871331707437719,0.7011481304661705,0.8612159655592062,positive
Jumeirah,2025-08,861,14.600183042145144,92,161,32,6.897278980916314,0.7445539720852841,0.5582845327069113,positive
Jumeirah,2025-07,2061,-4.697970482742236,91,376,67,7.108032412915002,0.40994754598415417,0.5866978479776199,neutral
Jumeirah,2025-06,1052,-6.9736555723019285,107,415,65,6.090043770541737,0.8350477551773092,0.8273631979058722,neutral
Jumeirah,2025-05,2204,10.554007173751636,70,304,56,6.106996624520574,0.7821445215565241,0.3883273515710491,negative
Jumeirah,2025-04,1576,-6.325812576920402,115,486,59,5.753758234203646,0.48604900094687675,0.7828745529894625,neutral
DIFC,2025-08,893,12.048047750283743,114,419,99,5.8651806803810995,0.5409848885968623,0.5256122067620115,neutral
DIFC,2025-08,2248,1.4084010253730792,15,140,95,4.932748315002442,0.7898996531656659,0.3440795090011275,positive
DIFC,2025-07,1116,-5.6949218253548946,89,188,97,6.580302245029205,0.732925231555668,0.9820471013561911,negative
DIFC,2025-06,1246,-3.5518996445847737,106,421,60,7.5024237187626746,0.9779148084123628,0.9196862221184372,negative
DIFC,2025-05,1137,2.9927434430635778,38,447,19,6.942090001213618,0.38884698835652026,0.34500590622843397,positive
DIFC,2025-04,850,-1.9598572782776813,94,356,48,7.9987893610498375,0.5762531349057429,0.6112930444873826,neutral
Emirates Hills,2025-08,2199,-4.38798457436616,64,138,65,6.745682731668982,0.9085926608029893,0.3631331501210459,negative
Emirates Hills,2025-08,2138,11.65994640849943,22,76,21,5.044232137290955,0.6181310214395386,0.3578894729312915,neutral
Emirates Hills,2025-07,1381,10.619548524785166,20,139,10,4.363838883262577,0.5388516679849424,0.7134805192891032,neutral
Emirates Hills,2025-06,824,7.246003953341656,91,367,40,5.051985608981676,0.4319389792474,0.8232638921217044,neutral
Emirates Hills,2025-05,2431,-8.994763795626191,20,210,49,7.58407410284514,0.49543404437233746,0.9748048093347768,neutral
Emirates Hills,2025-04,2124,-2.8510806441729226,16,105,44,6.672897167020343,0.6852001429510723,0.6348106273286269,neutral
Arabian Ranches,2025-08,2025,-3.521855583009006,115,135,50,7.042004004475109,0.9627817199141826,0.5885376560670773,neutral
Arabian Ranches,2025-08,2348,1.1889318137061355,38,464,36,4.722331605020695,0.5115195816287663,0.6894720636086324,neutral
Arabian Ranches,2025-07,2362,12.887768814918637,90,71,94,4.440158154714263,0.41185207152428027,0.39366162292129053,neutral
Arabian Ranches,2025-06,1065,-8.202058877154332,65,284,59,6.06664814307741,0.7081533735980825,0.6206725699764768,positive
Arabian Ranches,2025-05,1323,-5.901893302838995,73,241,96,7.859874108466315,0.9479553477748013,0.5001126920677235,neutral
Arabian Ranches,2025-04,1452,0.1474043887341523,98,174,45,6.884025722602951,0.9728217362132241,0.30587830141781597,negative
